,Distance,Iteration
0,106.26170534546398,0
1,100.66060327813221,1
2,105.85098496806303,2
3,102.36974682367281,3
4,105.69590573846166,4
5,101.59558959596849,5
6,102.57219415023064,6
7,104.33315105807687,7
8,101.47309279580242,8
9,100.29959609209983,9
10,101.78361375315644,10
11,99.49580499021785,11
12,106.00021889524436,12
13,96.88553027192052,13
14,102.26994307748741,14
15,104.03941890158696,15
16,99.73996957180893,16
17,89.96471380746134,17
18,90.68570960068848,18
19,86.28661452901838,19
20,100.39379219717856,20
21,94.45269177744792,21
22,97.22226781877231,22
23,96.42922582148645,23
24,93.71511952080355,24
25,91.50344521907115,25
26,93.43140520789092,26
27,93.92652734417268,27
28,89.94220335533878,28
29,91.67853071037962,29
30,90.86671290819721,30
31,90.58609075797268,31
32,88.38762238542068,32
33,90.34215192899762,33
34,95.24291280562085,34
35,85.79066936054609,35
36,87.04484112103792,36
37,88.34280019483772,37
38,92.44718436440036,38
39,88.35167128441425,39
40,83.24226243683731,40
41,85.35859501113046,41
42,81.48702115990379,42
43,81.38932558603352,43
44,84.95170378776753,44
45,80.5360578163721,45
46,84.82450600920535,46
47,84.91293816305745,47
48,79.7239787880316,48
49,79.53300049790025,49
50,82.08882098464942,50
51,80.74571945241851,51
52,78.38004054067565,52
53,75.54285182106962,53
54,83.32124734113289,54
55,77.67899139283875,55
56,75.45826640194477,56
57,77.9978166955513,57
58,75.22409183476123,58
59,77.31817269616369,59
60,77.69397355074366,60
61,76.13966267287643,61
62,75.0751566367618,62
63,72.12641493012723,63
64,75.24628045726153,64
65,75.6891970911847,65
66,67.9072625405122,66
67,70.64020760261495,67
68,69.40868344894825,68
69,71.04734837054814,69
70,66.16576077891659,70
71,70.53606320730239,71
72,68.59649730707672,72
73,68.4606451473005,73
74,68.42799677271937,74
75,68.21920485759033,75
76,67.02405882613692,76
77,65.76804351067366,77
78,67.76851452698048,78
79,67.72328577549645,79
80,65.51437449557416,80
81,65.78250424886267,81
82,66.24510493937133,82
83,64.44022184700243,83
84,65.53011173932703,84
85,65.81446514798974,85
86,65.68345808489794,86
87,65.36529322375613,87
88,66.66067979291311,88
89,65.51863956932704,89
90,65.51863956932704,90
91,65.36529322375613,91
92,65.36529322375613,92
93,65.36529322375613,93
94,64.44022184700243,94
95,64.44022184700243,95
96,65.34955598000325,96
97,65.36529322375613,97
98,64.44022184700243,98
99,65.36529322375613,99
100,64.44022184700243,100
101,64.42448460324957,101
102,65.36529322375613,102
103,64.44022184700243,103
104,64.42448460324957,104
105,64.44022184700243,105
106,64.44022184700243,106
107,64.44022184700243,107
108,64.44022184700243,108
109,64.42448460324957,109
110,64.44022184700243,110
111,64.42448460324957,111
112,64.44022184700243,112
113,64.42448460324957,113
114,64.44022184700243,114
115,64.42448460324957,115
116,64.42448460324957,116
117,64.42448460324957,117
118,64.42448460324957,118
119,64.42448460324957,119
120,64.42448460324957,120
121,64.42448460324957,121
122,64.42448460324957,122
123,64.42448460324957,123
124,64.42448460324957,124
125,64.42448460324957,125
126,64.42448460324957,126
127,64.41267582453571,127
128,64.42448460324957,128
129,64.41267582453571,129
130,64.41267582453571,130
131,64.41267582453571,131
132,64.41267582453571,132
133,64.41267582453571,133
134,64.41267582453571,134
135,64.41267582453571,135
136,64.41267582453571,136
137,64.41267582453571,137
138,64.41267582453571,138
139,64.41267582453571,139
140,64.41267582453571,140
141,64.41267582453571,141
142,64.41267582453571,142
143,64.41267582453571,143
144,64.41267582453571,144
145,64.41267582453571,145
146,64.41267582453571,146
147,64.41267582453571,147
148,64.41267582453571,148
149,64.41267582453571,149
150,64.41267582453571,150
151,64.41267582453571,151
152,63.55281055240265,152
153,64.41267582453571,153
154,63.556739017441664,154
155,63.54100177368879,155
156,63.54100177368879,156
157,63.54100177368879,157
158,63.54100177368879,158
159,63.54100177368879,159
160,63.54100177368879,160
161,63.54100177368879,161
162,63.54100177368879,162
163,63.54100177368879,163
164,63.54100177368879,164
165,63.54100177368879,165
166,63.54100177368879,166
167,63.54100177368879,167
168,63.54100177368879,168
169,63.54100177368879,169
170,63.54100177368879,170
171,63.54100177368879,171
172,63.54100177368879,172
173,63.54100177368879,173
174,63.54100177368879,174
175,63.54100177368879,175
176,63.54100177368879,176
177,63.54100177368879,177
178,63.54100177368879,178
179,63.54100177368879,179
180,63.54100177368879,180
181,63.54100177368879,181
182,63.54100177368879,182
183,63.54100177368879,183
184,63.54100177368879,184
185,63.54100177368879,185
186,63.54100177368879,186
187,63.54100177368879,187
188,63.54100177368879,188
189,63.54100177368879,189
190,63.54100177368879,190
191,63.54100177368879,191
192,63.54100177368879,192
193,63.54100177368879,193
194,63.54100177368879,194
195,63.54100177368879,195
196,63.54100177368879,196
197,63.54100177368879,197
198,63.54100177368879,198
199,63.54100177368879,199
200,63.54100177368879,200
201,63.54100177368879,201
202,63.54100177368879,202
203,63.54100177368879,203
204,63.54100177368879,204
205,63.54100177368879,205
206,63.54100177368879,206
207,63.54100177368879,207
208,63.54100177368879,208
209,63.54100177368879,209
210,63.54100177368879,210
211,63.54100177368879,211
212,63.54100177368879,212
213,63.54100177368879,213
214,63.54100177368879,214
215,63.54100177368879,215
216,63.54100177368879,216
217,63.54100177368879,217
218,63.54100177368879,218
219,63.54100177368879,219
220,63.54100177368879,220
221,63.54100177368879,221
222,63.54100177368879,222
223,63.54100177368879,223
224,63.54100177368879,224
225,63.54100177368879,225
226,63.54100177368879,226
227,63.54100177368879,227
228,63.54100177368879,228
229,63.54100177368879,229
230,63.54100177368879,230
231,63.54100177368879,231
232,63.54100177368879,232
233,63.54100177368879,233
234,63.54100177368879,234
235,63.54100177368879,235
236,63.54100177368879,236
237,63.54100177368879,237
238,63.54100177368879,238
239,63.54100177368879,239
240,63.54100177368879,240
241,63.54100177368879,241
242,63.54100177368879,242
243,63.54100177368879,243
244,63.54100177368879,244
245,63.54100177368879,245
246,63.54100177368879,246
247,63.54100177368879,247
248,63.54100177368879,248
249,63.54100177368879,249
250,63.54100177368879,250
251,63.54100177368879,251
252,63.54100177368879,252
253,63.54100177368879,253
254,63.54100177368879,254
255,63.54100177368879,255
256,63.54100177368879,256
257,63.54100177368879,257
258,63.54100177368879,258
259,63.54100177368879,259
260,63.54100177368879,260
261,63.54100177368879,261
262,63.54100177368879,262
263,63.54100177368879,263
264,63.54100177368879,264
265,63.54100177368879,265
266,63.54100177368879,266
267,63.54100177368879,267
268,63.54100177368879,268
269,63.54100177368879,269
270,63.54100177368879,270
271,63.54100177368879,271
272,63.54100177368879,272
273,63.54100177368879,273
274,63.54100177368879,274
275,63.54100177368879,275
276,63.54100177368879,276
277,63.54100177368879,277
278,63.54100177368879,278
279,63.54100177368879,279
280,63.54100177368879,280
281,63.54100177368879,281
282,63.54100177368879,282
283,63.54100177368879,283
284,63.54100177368879,284
285,63.54100177368879,285
286,63.54100177368879,286
287,63.54100177368879,287
288,63.54100177368879,288
289,63.54100177368879,289
290,63.54100177368879,290
291,63.54100177368879,291
292,63.54100177368879,292
293,63.54100177368879,293
294,63.54100177368879,294
295,63.54100177368879,295
296,63.54100177368879,296
297,63.54100177368879,297
298,63.54100177368879,298
299,63.54100177368879,299
300,63.54100177368879,300
301,63.54100177368879,301
302,63.54100177368879,302
303,63.54100177368879,303
304,63.54100177368879,304
305,63.54100177368879,305
306,63.54100177368879,306
307,63.54100177368879,307
308,63.54100177368879,308
309,63.54100177368879,309
310,63.54100177368879,310
311,63.54100177368879,311
312,63.54100177368879,312
313,63.54100177368879,313
314,63.54100177368879,314
315,63.54100177368879,315
316,63.54100177368879,316
317,63.54100177368879,317
318,63.54100177368879,318
319,63.54100177368879,319
320,63.54100177368879,320
321,63.54100177368879,321
322,63.54100177368879,322
323,63.54100177368879,323
324,63.54100177368879,324
325,63.54100177368879,325
326,63.54100177368879,326
327,63.54100177368879,327
328,63.54100177368879,328
329,63.54100177368879,329
330,63.54100177368879,330
331,63.54100177368879,331
332,63.54100177368879,332
333,63.54100177368879,333
334,63.54100177368879,334
335,63.54100177368879,335
336,63.54100177368879,336
337,63.54100177368879,337
338,63.54100177368879,338
339,63.54100177368879,339
340,63.54100177368879,340
341,63.54100177368879,341
342,63.54100177368879,342
343,63.54100177368879,343
344,63.54100177368879,344
345,63.54100177368879,345
346,63.54100177368879,346
347,63.54100177368879,347
348,63.54100177368879,348
349,63.54100177368879,349
350,63.54100177368879,350
351,63.54100177368879,351
352,63.54100177368879,352
353,63.54100177368879,353
354,63.54100177368879,354
355,63.54100177368879,355
356,63.54100177368879,356
357,63.54100177368879,357
358,63.54100177368879,358
359,63.54100177368879,359
360,63.54100177368879,360
361,63.54100177368879,361
362,63.54100177368879,362
363,63.54100177368879,363
364,63.54100177368879,364
365,63.54100177368879,365
366,63.54100177368879,366
367,63.54100177368879,367
368,63.54100177368879,368
369,63.54100177368879,369
370,63.54100177368879,370
371,63.54100177368879,371
372,63.54100177368879,372
373,63.54100177368879,373
374,63.54100177368879,374
375,63.54100177368879,375
376,63.54100177368879,376
377,63.54100177368879,377
378,63.54100177368879,378
379,63.54100177368879,379
380,63.54100177368879,380
381,63.54100177368879,381
382,63.54100177368879,382
383,63.54100177368879,383
384,63.54100177368879,384
385,63.54100177368879,385
386,63.54100177368879,386
387,63.54100177368879,387
388,63.54100177368879,388
389,63.54100177368879,389
390,63.54100177368879,390
391,63.54100177368879,391
392,63.54100177368879,392
393,63.54100177368879,393
394,63.54100177368879,394
395,63.54100177368879,395
396,63.54100177368879,396
397,63.54100177368879,397
398,63.54100177368879,398
399,63.54100177368879,399
400,63.54100177368879,400
401,63.54100177368879,401
402,63.54100177368879,402
403,63.54100177368879,403
404,63.54100177368879,404
405,63.54100177368879,405
406,63.54100177368879,406
407,63.54100177368879,407
408,63.54100177368879,408
409,63.54100177368879,409
410,63.54100177368879,410
411,63.54100177368879,411
412,63.54100177368879,412
413,63.54100177368879,413
414,63.54100177368879,414
415,63.54100177368879,415
416,63.54100177368879,416
417,63.54100177368879,417
418,63.54100177368879,418
419,63.54100177368879,419
420,63.54100177368879,420
421,63.54100177368879,421
422,63.54100177368879,422
423,63.54100177368879,423
424,63.54100177368879,424
425,63.54100177368879,425
426,63.54100177368879,426
427,63.54100177368879,427
428,63.54100177368879,428
429,63.54100177368879,429
430,63.54100177368879,430
431,63.54100177368879,431
432,63.54100177368879,432
433,63.54100177368879,433
434,63.54100177368879,434
435,63.54100177368879,435
436,63.54100177368879,436
437,63.54100177368879,437
438,63.54100177368879,438
439,63.54100177368879,439
440,63.54100177368879,440
441,63.54100177368879,441
442,63.54100177368879,442
443,63.54100177368879,443
444,63.54100177368879,444
445,63.54100177368879,445
446,63.54100177368879,446
447,63.54100177368879,447
448,63.54100177368879,448
449,63.54100177368879,449
450,63.54100177368879,450
451,63.54100177368879,451
452,63.54100177368879,452
453,63.54100177368879,453
454,63.54100177368879,454
455,63.54100177368879,455
456,63.54100177368879,456
457,63.54100177368879,457
458,63.54100177368879,458
459,63.54100177368879,459
460,63.54100177368879,460
461,63.54100177368879,461
462,63.54100177368879,462
463,63.54100177368879,463
464,63.54100177368879,464
465,63.54100177368879,465
466,63.54100177368879,466
467,63.54100177368879,467
468,63.54100177368879,468
469,63.54100177368879,469
470,63.54100177368879,470
471,63.54100177368879,471
472,63.54100177368879,472
473,63.54100177368879,473
474,63.54100177368879,474
475,63.54100177368879,475
476,63.54100177368879,476
477,63.54100177368879,477
478,63.54100177368879,478
479,63.54100177368879,479
480,63.54100177368879,480
481,63.54100177368879,481
482,63.54100177368879,482
483,63.54100177368879,483
484,63.54100177368879,484
485,63.54100177368879,485
486,63.54100177368879,486
487,63.54100177368879,487
488,63.54100177368879,488
489,63.54100177368879,489
490,63.54100177368879,490
491,63.54100177368879,491
492,63.54100177368879,492
493,63.54100177368879,493
494,63.54100177368879,494
495,63.54100177368879,495
496,63.54100177368879,496
497,63.54100177368879,497
498,63.54100177368879,498
499,63.54100177368879,499
500,63.54100177368879,500
501,63.54100177368879,501
502,63.54100177368879,502
503,63.54100177368879,503
504,63.54100177368879,504
505,63.54100177368879,505
506,63.54100177368879,506
507,63.54100177368879,507
508,63.54100177368879,508
509,63.54100177368879,509
510,63.54100177368879,510
511,63.54100177368879,511
512,63.54100177368879,512
513,63.54100177368879,513
514,63.54100177368879,514
515,63.54100177368879,515
516,63.54100177368879,516
517,63.54100177368879,517
518,63.54100177368879,518
519,63.54100177368879,519
520,63.54100177368879,520
521,63.54100177368879,521
522,63.54100177368879,522
523,63.54100177368879,523
524,63.54100177368879,524
525,63.54100177368879,525
526,63.54100177368879,526
527,63.54100177368879,527
528,63.54100177368879,528
529,63.54100177368879,529
530,63.54100177368879,530
531,63.54100177368879,531
532,63.54100177368879,532
533,63.54100177368879,533
534,63.54100177368879,534
535,63.54100177368879,535
536,63.54100177368879,536
537,63.54100177368879,537
538,63.54100177368879,538
539,63.54100177368879,539
540,63.54100177368879,540
541,63.54100177368879,541
542,63.54100177368879,542
543,63.54100177368879,543
544,63.54100177368879,544
545,63.54100177368879,545
546,63.54100177368879,546
547,63.54100177368879,547
548,63.54100177368879,548
549,63.54100177368879,549
550,63.54100177368879,550
551,63.54100177368879,551
552,63.54100177368879,552
553,63.54100177368879,553
554,63.54100177368879,554
555,63.54100177368879,555
556,63.54100177368879,556
557,63.54100177368879,557
558,63.54100177368879,558
559,63.54100177368879,559
560,63.54100177368879,560
561,63.54100177368879,561
562,63.54100177368879,562
563,63.54100177368879,563
564,63.54100177368879,564
565,63.54100177368879,565
566,63.54100177368879,566
567,63.54100177368879,567
568,63.54100177368879,568
569,63.54100177368879,569
570,63.54100177368879,570
571,63.54100177368879,571
572,63.54100177368879,572
573,63.54100177368879,573
574,63.54100177368879,574
575,63.54100177368879,575
576,63.54100177368879,576
577,63.54100177368879,577
578,63.54100177368879,578
579,63.54100177368879,579
580,63.54100177368879,580
581,63.54100177368879,581
582,63.54100177368879,582
583,63.54100177368879,583
584,63.54100177368879,584
585,63.54100177368879,585
586,63.54100177368879,586
587,63.54100177368879,587
588,63.54100177368879,588
589,63.54100177368879,589
590,63.54100177368879,590
591,63.54100177368879,591
592,63.54100177368879,592
593,63.54100177368879,593
594,63.54100177368879,594
595,63.54100177368879,595
596,63.54100177368879,596
597,63.54100177368879,597
598,63.54100177368879,598
599,63.54100177368879,599
600,63.54100177368879,600
601,63.54100177368879,601
602,63.54100177368879,602
603,63.54100177368879,603
604,63.54100177368879,604
605,63.54100177368879,605
606,63.54100177368879,606
607,63.54100177368879,607
608,63.54100177368879,608
609,63.54100177368879,609
610,63.54100177368879,610
611,63.54100177368879,611
612,63.54100177368879,612
613,63.54100177368879,613
614,63.54100177368879,614
615,63.54100177368879,615
616,63.54100177368879,616
617,63.54100177368879,617
618,63.54100177368879,618
619,63.54100177368879,619
620,63.54100177368879,620
621,63.54100177368879,621
622,63.54100177368879,622
623,63.54100177368879,623
624,63.54100177368879,624
625,63.54100177368879,625
626,63.54100177368879,626
627,63.54100177368879,627
628,63.54100177368879,628
629,63.54100177368879,629
630,63.54100177368879,630
631,63.54100177368879,631
632,63.54100177368879,632
633,63.54100177368879,633
634,63.54100177368879,634
635,63.54100177368879,635
636,63.54100177368879,636
637,63.54100177368879,637
638,63.54100177368879,638
639,63.54100177368879,639
640,63.54100177368879,640
641,63.54100177368879,641
642,63.54100177368879,642
643,63.54100177368879,643
644,63.54100177368879,644
645,63.54100177368879,645
646,63.54100177368879,646
647,63.54100177368879,647
648,63.54100177368879,648
649,63.54100177368879,649
650,63.54100177368879,650
651,63.54100177368879,651
652,63.54100177368879,652
653,63.54100177368879,653
654,63.54100177368879,654
655,63.54100177368879,655
656,63.54100177368879,656
657,63.54100177368879,657
658,63.54100177368879,658
659,63.54100177368879,659
660,63.54100177368879,660
661,63.54100177368879,661
662,63.54100177368879,662
663,63.54100177368879,663
664,63.54100177368879,664
665,63.54100177368879,665
666,63.54100177368879,666
667,63.54100177368879,667
668,63.54100177368879,668
669,63.54100177368879,669
670,63.54100177368879,670
671,63.54100177368879,671
672,63.54100177368879,672
673,63.54100177368879,673
674,63.54100177368879,674
675,63.54100177368879,675
676,63.54100177368879,676
677,63.54100177368879,677
678,63.54100177368879,678
679,63.54100177368879,679
680,63.54100177368879,680
681,63.54100177368879,681
682,63.54100177368879,682
683,63.54100177368879,683
684,63.54100177368879,684
685,63.54100177368879,685
686,63.54100177368879,686
687,63.54100177368879,687
688,63.54100177368879,688
689,63.54100177368879,689
690,63.54100177368879,690
691,63.54100177368879,691
692,63.54100177368879,692
693,63.54100177368879,693
694,63.54100177368879,694
695,63.54100177368879,695
696,63.54100177368879,696
697,63.54100177368879,697
698,63.54100177368879,698
699,63.54100177368879,699
700,63.54100177368879,700
701,63.54100177368879,701
702,63.54100177368879,702
703,63.54100177368879,703
704,63.54100177368879,704
705,63.54100177368879,705
706,63.54100177368879,706
707,63.54100177368879,707
708,63.54100177368879,708
709,63.54100177368879,709
710,63.54100177368879,710
711,63.54100177368879,711
712,63.54100177368879,712
713,63.54100177368879,713
714,63.54100177368879,714
715,63.54100177368879,715
716,63.54100177368879,716
717,63.54100177368879,717
718,63.54100177368879,718
719,63.54100177368879,719
720,63.54100177368879,720
721,63.54100177368879,721
722,63.54100177368879,722
723,63.54100177368879,723
724,63.54100177368879,724
725,63.54100177368879,725
726,63.54100177368879,726
727,63.54100177368879,727
728,63.54100177368879,728
729,63.54100177368879,729
730,63.54100177368879,730
731,63.54100177368879,731
732,63.54100177368879,732
733,63.54100177368879,733
734,63.54100177368879,734
735,63.54100177368879,735
736,63.54100177368879,736
737,63.54100177368879,737
738,63.54100177368879,738
739,63.54100177368879,739
740,63.54100177368879,740
741,63.54100177368879,741
742,63.54100177368879,742
743,63.54100177368879,743
744,63.54100177368879,744
745,63.54100177368879,745
746,63.54100177368879,746
747,63.54100177368879,747
748,63.54100177368879,748
749,63.54100177368879,749
750,63.54100177368879,750
751,63.54100177368879,751
752,63.54100177368879,752
753,63.54100177368879,753
754,63.54100177368879,754
755,63.54100177368879,755
756,63.54100177368879,756
757,63.54100177368879,757
758,63.54100177368879,758
759,63.54100177368879,759
760,63.54100177368879,760
761,63.54100177368879,761
762,63.54100177368879,762
763,63.54100177368879,763
764,63.54100177368879,764
765,63.54100177368879,765
766,63.54100177368879,766
767,63.54100177368879,767
768,63.54100177368879,768
769,63.54100177368879,769
770,63.54100177368879,770
771,63.54100177368879,771
772,63.54100177368879,772
773,63.54100177368879,773
774,63.54100177368879,774
775,63.54100177368879,775
776,63.54100177368879,776
777,63.54100177368879,777
778,63.54100177368879,778
779,63.54100177368879,779
780,63.54100177368879,780
781,63.54100177368879,781
782,63.54100177368879,782
783,63.54100177368879,783
784,63.54100177368879,784
785,63.54100177368879,785
786,63.54100177368879,786
787,63.54100177368879,787
788,63.54100177368879,788
789,63.54100177368879,789
790,63.54100177368879,790
791,63.54100177368879,791
792,63.54100177368879,792
793,63.54100177368879,793
794,63.54100177368879,794
795,63.54100177368879,795
796,63.54100177368879,796
797,63.54100177368879,797
798,63.54100177368879,798
799,63.54100177368879,799
800,63.54100177368879,800
801,63.54100177368879,801
802,63.54100177368879,802
803,63.54100177368879,803
804,63.54100177368879,804
805,63.54100177368879,805
806,63.54100177368879,806
807,63.54100177368879,807
808,63.54100177368879,808
809,63.54100177368879,809
810,63.54100177368879,810
811,63.54100177368879,811
812,63.54100177368879,812
813,63.54100177368879,813
814,63.54100177368879,814
815,63.54100177368879,815
816,63.54100177368879,816
817,63.54100177368879,817
818,63.54100177368879,818
819,63.54100177368879,819
820,63.54100177368879,820
821,63.54100177368879,821
822,63.54100177368879,822
823,63.54100177368879,823
824,63.54100177368879,824
825,63.54100177368879,825
826,63.54100177368879,826
827,63.54100177368879,827
828,63.54100177368879,828
829,63.54100177368879,829
830,63.54100177368879,830
831,63.54100177368879,831
832,63.54100177368879,832
833,63.54100177368879,833
834,63.54100177368879,834
835,63.54100177368879,835
836,63.54100177368879,836
837,63.54100177368879,837
838,63.54100177368879,838
839,63.54100177368879,839
840,63.54100177368879,840
841,63.54100177368879,841
842,63.54100177368879,842
843,63.54100177368879,843
844,63.54100177368879,844
845,63.54100177368879,845
846,63.54100177368879,846
847,63.54100177368879,847
848,63.54100177368879,848
849,63.54100177368879,849
850,63.54100177368879,850
851,63.54100177368879,851
852,63.54100177368879,852
853,63.54100177368879,853
854,63.54100177368879,854
855,63.54100177368879,855
856,63.54100177368879,856
857,63.54100177368879,857
858,63.54100177368879,858
859,63.54100177368879,859
860,63.54100177368879,860
861,63.54100177368879,861
862,63.54100177368879,862
863,63.54100177368879,863
864,63.54100177368879,864
865,63.54100177368879,865
866,63.54100177368879,866
867,63.54100177368879,867
868,63.54100177368879,868
869,63.54100177368879,869
870,63.54100177368879,870
871,63.54100177368879,871
872,63.54100177368879,872
873,63.54100177368879,873
874,63.54100177368879,874
875,63.54100177368879,875
876,63.54100177368879,876
877,63.54100177368879,877
878,63.54100177368879,878
879,63.54100177368879,879
880,63.54100177368879,880
881,63.54100177368879,881
882,63.54100177368879,882
883,63.54100177368879,883
884,63.54100177368879,884
885,63.54100177368879,885
886,63.54100177368879,886
887,63.54100177368879,887
888,63.54100177368879,888
889,63.54100177368879,889
890,63.54100177368879,890
891,63.54100177368879,891
892,63.54100177368879,892
893,63.54100177368879,893
894,63.54100177368879,894
895,63.54100177368879,895
896,63.54100177368879,896
897,63.54100177368879,897
898,63.54100177368879,898
899,63.54100177368879,899
900,63.54100177368879,900
901,63.54100177368879,901
902,63.54100177368879,902
903,63.54100177368879,903
904,63.54100177368879,904
905,63.54100177368879,905
906,63.54100177368879,906
907,63.54100177368879,907
908,63.54100177368879,908
909,63.54100177368879,909
910,63.54100177368879,910
911,63.54100177368879,911
912,63.54100177368879,912
913,63.54100177368879,913
914,63.54100177368879,914
915,63.54100177368879,915
916,63.54100177368879,916
917,63.54100177368879,917
918,63.54100177368879,918
919,63.54100177368879,919
920,63.54100177368879,920
921,63.54100177368879,921
922,63.54100177368879,922
923,63.54100177368879,923
924,63.54100177368879,924
925,63.54100177368879,925
926,63.54100177368879,926
927,63.54100177368879,927
928,63.54100177368879,928
929,63.54100177368879,929
930,63.54100177368879,930
931,63.54100177368879,931
932,63.54100177368879,932
933,63.54100177368879,933
934,63.54100177368879,934
935,63.54100177368879,935
936,63.54100177368879,936
937,63.54100177368879,937
938,63.54100177368879,938
939,63.54100177368879,939
940,63.54100177368879,940
941,63.54100177368879,941
942,63.54100177368879,942
943,63.54100177368879,943
944,63.54100177368879,944
945,63.54100177368879,945
946,63.54100177368879,946
947,63.54100177368879,947
948,63.54100177368879,948
949,63.54100177368879,949
950,63.54100177368879,950
951,63.54100177368879,951
952,63.54100177368879,952
953,63.54100177368879,953
954,63.54100177368879,954
955,63.54100177368879,955
956,63.54100177368879,956
957,63.54100177368879,957
958,63.54100177368879,958
959,63.54100177368879,959
960,63.54100177368879,960
961,63.54100177368879,961
962,63.54100177368879,962
963,63.54100177368879,963
964,63.54100177368879,964
965,63.54100177368879,965
966,63.54100177368879,966
967,63.54100177368879,967
968,63.54100177368879,968
969,63.54100177368879,969
970,63.54100177368879,970
971,63.54100177368879,971
972,63.54100177368879,972
973,63.54100177368879,973
974,63.54100177368879,974
975,63.54100177368879,975
976,63.54100177368879,976
977,63.54100177368879,977
978,63.54100177368879,978
979,63.54100177368879,979
980,63.54100177368879,980
981,63.54100177368879,981
982,63.54100177368879,982
983,63.54100177368879,983
984,63.54100177368879,984
985,63.54100177368879,985
986,63.54100177368879,986
987,63.54100177368879,987
988,63.54100177368879,988
989,63.54100177368879,989
990,63.54100177368879,990
991,63.54100177368879,991
992,63.54100177368879,992
993,63.54100177368879,993
994,63.54100177368879,994
995,63.54100177368879,995
996,63.54100177368879,996
997,63.54100177368879,997
998,63.54100177368879,998
999,63.54100177368879,999
1000,63.54100177368879,1000
1001,63.54100177368879,1001
1002,63.54100177368879,1002
1003,63.54100177368879,1003
1004,63.54100177368879,1004
1005,63.54100177368879,1005
1006,63.54100177368879,1006
1007,63.54100177368879,1007
1008,63.54100177368879,1008
1009,63.54100177368879,1009
1010,63.54100177368879,1010
1011,63.54100177368879,1011
1012,63.54100177368879,1012
1013,63.54100177368879,1013
1014,63.54100177368879,1014
1015,63.54100177368879,1015
1016,63.54100177368879,1016
1017,63.54100177368879,1017
1018,63.54100177368879,1018
1019,63.54100177368879,1019
1020,63.54100177368879,1020
1021,63.54100177368879,1021
1022,63.54100177368879,1022
1023,63.54100177368879,1023
1024,63.54100177368879,1024
1025,63.54100177368879,1025
1026,63.54100177368879,1026
1027,63.54100177368879,1027
1028,63.54100177368879,1028
1029,63.54100177368879,1029
1030,63.54100177368879,1030
1031,63.54100177368879,1031
1032,63.54100177368879,1032
1033,63.54100177368879,1033
1034,63.54100177368879,1034
1035,63.54100177368879,1035
1036,63.54100177368879,1036
1037,63.54100177368879,1037
1038,63.54100177368879,1038
